doi,title,relevance,category,explanation
10.1145/3626252.3630789,Beyond Traditional Teaching: Large Language Models as Simulated Teaching Assistants in Computer Science,RELEVANT,lower-computing,[Foundations of Programming (COMP202)]
10.1145/3649217.3653554,Can Small Language Models With Retrieval-Augmented Generation Replace Large Language Models When Learning Computer Science?,RELEVANT,lower-computing,[CS1 course]
10.1145/3639474.3640061,AI-Tutoring in Software Engineering Education,RELEVANT,upper-computing,[Software Engineering]
10.1145/3649217.3653543,Iris: An AI-Driven Virtual Tutor for Computer Science Education,RELEVANT,upper-computing,"[not specified, but context suggests advanced programming exercises]"
10.1145/3626252.3630803,ChatGPT in the Classroom: An Analysis of Its Strengths and Weaknesses for Solving Undergraduate Computer Science Questions,RELEVANT,lower-computing,[undergraduate computer science]
10.1145/3626253.3635511,My Learnings from Allowing Large Language Models in Introductory Computer Science Classes,RELEVANT,lower-computing,[introductory computer science courses]
10.1145/3649409.3691090,From GPT to BERT: Benchmarking Large Language Models for Automated Quiz Generation,RELEVANT,lower-computing,[Java and Python programming courses]
10.1145/3626253.3635427,Teaching CS50 with AI: Leveraging Generative Artificial Intelligence in Computer Science Education,RELEVANT,lower-computing,[CS50]
10.1145/3626252.3630938,Teaching CS50 with AI: Leveraging Generative Artificial Intelligence in Computer Science Education,RELEVANT,lower-computing,[CS50]
10.1145/3657604.3662036,Evaluating the Effectiveness of LLMs in Introductory Computer Science Education: A Semester-Long Field Study,RELEVANT,lower-computing,[introductory computer science education]
10.1145/3616961.3616974,"""\""Call me Kiran\"" – ChatGPT as a Tutoring Chatbot in a Computer Science Course""",RELEVANT,,[computer science course]
10.1145/3649217.3653594,Feedback-Generation for Programming Exercises With GPT-4,RELEVANT,lower-computing,[introductory programming course]
10.1145/3689535.3689554,Not the Silver Bullet: LLM-enhanced Programming Error Messages are Ineffective in Practice,RELEVANT,lower-computing,[CS1 and CS2 problems]
10.1145/3657604.3664701,ChatGPT's Performance on Problem Sets in an At-Scale Introductory Computer Science Course,RELEVANT,lower-computing,[introductory computer science course]
10.1145/3626252.3630960,"Using GPT-4 to Provide Tiered, Formative Code Feedback",RELEVANT,upper-computing,[Algorithms and Data Structures class]
10.1145/3657604.3662040,Combining LLM-Generated and Test-Based Feedback in a MOOC for Programming,RELEVANT,,[programming course]
10.1145/3626253.3635543,CAET: Code Analysis and Education Tutor,RELEVANT,lower-computing,[introductory computer science course]
10.1145/3639474.3640058,Let's Ask AI About Their Programs: Exploring ChatGPT's Answers To Program Comprehension Questions,RELEVANT,lower-computing,[introductory programming context]
10.1145/3568812.3603476,"Generative AI for Programming Education: Benchmarking ChatGPT, GPT-4, and Human Tutors",RELEVANT,lower-computing,[introductory Python programming problems]
10.1145/3643795.3648389,Tackling Students' Coding Assignments with LLMs,RELEVANT,lower-computing,[introductory programming course]
10.1145/3636243.3636245,Decoding Logic Errors: A Comparative Study on Bug Detection by Students and Large Language Models,RELEVANT,lower-computing,[introductory computing]
10.1145/3626252.3630897,Need a Programming Exercise Generated in Your Native Language? ChatGPT's Got Your Back: Automatic Generation of Non-English Programming Exercises Using OpenAI GPT-3.5,RELEVANT,lower-computing,[introductory programming]
10.1145/3639474.3640076,Does ChatGPT Help With Introductory Programming?An Experiment of Students Using ChatGPT in CS1,RELEVANT,lower-computing,[CS1]
10.1145/3568813.3600139,Exploring the Responses of Large Language Models to Beginner Programmers’ Help Requests,RELEVANT,lower-computing,[introductory programming]
10.1145/3649405.3659504,Analyzing Students' Preferences for LLM-Generated Analogies,RELEVANT,lower-computing,[introductory computing concepts]
10.1145/3632620.3671103,Evaluating Contextually Personalized Programming Exercises Created with Generative AI,RELEVANT,lower-computing,[introductory programming]
10.1145/3626252.3630937,"Teaching AI to K-12 Learners: Lessons, Issues, and Guidance",NOT_RELEVANT,,[N/A]
10.1145/3626253.3635542,"Evaluating Large Language Model Code Generation as an Autograding Mechanism for ""Explain in Plain English"" Questions",RELEVANT,lower-computing,[introductory programming]
10.1145/3587102.3588852,Investigating the Potential of GPT-3 in Providing Feedback for Programming Assessments,RELEVANT,lower-computing,[undergraduate Python programming]
10.1145/3626253.3635404,The Future of the Error Message: Comparing Large Language Models and Novice Programmer Effectiveness in Fixing Errors,RELEVANT,lower-computing,[introductory programming]
10.1145/3657604.3664665,Propagating Large Language Models Programming Feedback,NOT_RELEVANT,,[N/A]
10.1145/3649217.3653568,Automating Personalized Parsons Problems with Customized Contexts and Concepts,RELEVANT,lower-computing,[introductory programming]
10.1145/3649217.3653533,"""Like a Nesting Doll"": Analyzing Recursion Analogies Generated by CS Students Using Large Language Models",RELEVANT,lower-computing,year computing]
10.1145/3627217.3627233,Evaluating the Quality of LLM-Generated Explanations for Logical Errors in CS1 Student Programs,RELEVANT,lower-computing,[CS1]
10.1145/3626252.3630799,Can Language Models Employ the Socratic Method? Experiments with Code Debugging,RELEVANT,lower-computing,[introductory programming]
10.1145/3626252.3630863,Evaluating Automatically Generated Contextualised Programming Exercises,RELEVANT,lower-computing,[introductory programming]
10.1145/3626253.3635592,Use of Large Language Models for Extracting Knowledge Components in CS1 Programming Exercises,RELEVANT,lower-computing,[CS1]
10.1145/3649165.3690123,A Benchmark for Testing the Capabilities of LLMs in Assessing the Quality of Multiple-choice Questions in Introductory Programming Education,RELEVANT,lower-computing,[introductory programming]
10.1145/3649217.3653600,Generation and Evaluation of a Culturally-Relevant CS1 Textbook for Latines using Large Language Models,RELEVANT,lower-computing,[CS1]
10.1145/3636243.3636247,More Robots are Coming: Large Multimodal Models (ChatGPT) can Solve Visually Diverse Images of Parsons Problems,RELEVANT,lower-computing,[introductory courses]
10.1145/3649409.3691076,Challenges and Solutions for Teaching Decomposition and Planning Skills in CS1,RELEVANT,lower-computing,[CS1]
10.1145/3636243.3636252,Evaluating LLM-generated Worked Examples in an Introductory Programming Course,RELEVANT,lower-computing,[Introductory Programming Course]
10.1145/3626252.3630817,CS1 with a Side of AI: Teaching Software Verification for Secure Code in the Era of Generative AI,RELEVANT,lower-computing,[CS1]
10.1145/3632621.3671429,Using a Low-Code Environment to Teach Programming in the Era of LLMs,NOT_RELEVANT,,[N/A]
10.1145/3632620.3671098,Insights from Social Shaping Theory: The Appropriation of Large Language Models in an Undergraduate Programming Course,RELEVANT,lower-computing,[Undergraduate Programming Course]
10.1145/3613905.3647967,Enhancing Programming Error Messages in Real Time with Generative AI,NOT_RELEVANT,,[N/A]
10.1145/3649217.3653596,First Year CS Students Exploring And Identifying Biases and Social Injustices in Text-to-Image Generative AI,RELEVANT,lower-computing,[Introductory Computing Course]
10.1145/3631802.3631830,CodeHelp: Using Large Language Models with Guardrails for Scalable Support in Programming Classes,RELEVANT,lower-computing,Year Computer and Data Science Course]
10.1145/3617650.3624946,Exploring the Potential of GPT-4 in Automated Mentoring for Programming Courses,RELEVANT,lower-computing,[Programming Courses]
10.1145/3649217.3653584,CS1-LLM: Integrating LLMs into CS1 Instruction,RELEVANT,lower-computing,[CS1]
10.1145/3626252.3630826,Detecting ChatGPT-Generated Code Submissions in a CS1 Course Using Machine Learning Models,RELEVANT,lower-computing,[CS1 Course]
10.1145/3699538.3699591,Goodbye Hello World - Research Questions for a Future CS1 Curriculum,RELEVANT,lower-computing,[CS1 Course]
10.1145/3626252.3630909,Prompt Problems: A New Programming Exercise for the Generative AI Era,RELEVANT,lower-computing,[CS1 and CS2 Courses]
10.1145/3649217.3653615,"Performance, Workload, Emotion, and Self-Efficacy of Novice Programmers Using AI Code Generation",RELEVANT,lower-computing,[Introductory Programming Course]
10.1145/3649165.3690094,Integrating AI Tutors in a Programming Course,RELEVANT,lower-computing,[Introductory Programming Course]
10.1145/3649217.3653558,ChatGPT and Cheat Detection in CS1 Using a Program Autograding System,RELEVANT,lower-computing,[CS1 Class]
10.1145/3636243.3636249,Patterns of Student Help-Seeking When Using a Large Language Model-Powered Programming Assistant,RELEVANT,lower-computing,[Introductory Computer and Data Science Course]
10.1145/3632620.3671092,Debugging with an AI Tutor: Investigating Novice Help-seeking Behaviors and Perceived Learning,RELEVANT,lower-computing,[Introductory Programming Course]
10.1145/3613905.3637148,Leveraging ChatGPT for Adaptive Learning through Personalized Prompt-based Instruction: A CS1 Education Case Study,RELEVANT,lower-computing,[CS1 Education]
10.1145/3587102.3588785,Comparing Code Explanations Created by Students and Large Language Models,RELEVANT,lower-computing,[Introductory Programming Education]
10.1145/3649217.3653587,Explaining Code with a Purpose: An Integrated Approach for Developing Code Comprehension and Prompting Skills,RELEVANT,lower-computing,[introductory programming]
10.1145/3501385.3543957,Automatic Generation of Programming Exercises and Code Explanations Using Large Language Models,RELEVANT,lower-computing,[introductory programming]
10.1145/3699538.3699567,Student-AI Interaction: A Case Study of CS1 students,RELEVANT,lower-computing,[CS1 introductory programming]
10.1145/3581754.3584111,Scaffolding CS1 Courses with a Large Language Model-Powered Intelligent Tutoring System,RELEVANT,lower-computing,[introductory programming]
10.1145/3649405.3659517,Active Repos: Integrating Generative AI Workflows into GitHub,RELEVANT,lower-computing,[CS1 course]
10.1145/3649217.3653608,Navigating Compiler Errors with AI Assistance - A Study of GPT Hints in an Introductory Programming Course,RELEVANT,lower-computing,[introductory programming]
10.1145/3649217.3653626,Style Anomalies Can Suggest Cheating in CS1 Programs,RELEVANT,lower-computing,[CS1]
10.1145/3626253.3635519,Style Anomalies Can Suggest Cheating in CS1 Programs,RELEVANT,lower-computing,[CS1]
10.1145/3587102.3588794,"ChatGPT, Can You Generate Solutions for my Coding Exercises? An Evaluation on its Effectiveness in an undergraduate Java Programming Course.",RELEVANT,lower-computing,[undergraduate Java programming]
10.1145/3649217.3653574,Desirable Characteristics for AI Teaching Assistants in Programming Education,RELEVANT,lower-computing,[introductory programming]
10.1145/3511861.3511863,The Robots Are Coming: Exploring the Implications of OpenAI Codex on Introductory Programming,RELEVANT,lower-computing,[introductory programming]
10.1145/3636243.3636259,Next-Step Hint Generation for Introductory Programming Using Large Language Models,RELEVANT,lower-computing,[introductory programming]
10.1145/3649409.3691073,AI in and for K-12 Informatics Education. Life after Generative AI.,NOT_RELEVANT,,[N/A]
10.1145/3657604.3664673,Automatic Feedback Generation on K-12 Students' Data Science Education by Prompting Cloud-based Large Language Models,NOT_RELEVANT,,[N/A]
10.1145/3626253.3633433,Teaching with AI (GPT),RELEVANT,lower-computing,[introductory programming]
10.1145/3626252.3630773,"AI Teaches the Art of Elegant Coding: Timely, Fair, and Helpful Style Feedback in a Global Course",RELEVANT,lower-computing,[CS1]
10.1145/3631802.3631806,How Novices Use LLM-based Code Generators to Solve CS1 Coding Tasks in a Self-Paced Learning Environment,RELEVANT,lower-computing,[CS1]
10.1145/3626252.3630761,A Global Survey of Introductory Programming Courses,NOT_RELEVANT,,[N/A]
10.1145/3657604.3662039,Prompting for Comprehension: Exploring the Intersection of Explain in Plain English Questions and Prompt Writing,RELEVANT,lower-computing,[introductory computer science]
10.1145/3626252.3630822,dcc --help: Transforming the Role of the Compiler by Generating Context-Aware Error Explanations with Large Language Models,RELEVANT,lower-computing,[CS1 and CS2]
10.1145/3626252.3630764,A Large Scale RCT on Effective Error Messages in CS1,RELEVANT,lower-computing,[introductory computer science course]
10.1145/3613904.3642706,How Beginning Programmers and Code LLMs (Mis)read Each Other,RELEVANT,lower-computing,[beginning programming]
10.1145/3643795.3648380,Investigating the Proficiency of Large Language Models in Formative Feedback Generation for Student Programmers,RELEVANT,lower-computing,[introductory programming courses]
10.1145/3627217.3627235,Evaluating Copilot on CS1 Code Writing Problems with Suppressed Specifications,RELEVANT,lower-computing,[CS1]
10.1145/3631700.3665227,Exploring Student Interactions with AI in Programming Training,RELEVANT,lower-computing,[C programming education]
10.1145/3701268.3701274,Reimagining Student Success Prediction: Applying LLMs in Educational AI with XAI,RELEVANT,lower-computing,[CS1]
10.1145/3626253.3635483,DCC Sidekick: Helping Novices Solve Programming Errors Through a Conversational Explanation Interface,RELEVANT,lower-computing,[introductory computing courses]
10.1145/3649217.3653595,Feedback Literacy: Holistic Analysis of Secondary Educators' Views of LLM Explanations of Program Error Messages,NOT_RELEVANT,,[secondary school level]
10.1145/3636555.3636882,Kattis vs ChatGPT: Assessment and Evaluation of Programming Tasks in the Age of Artificial Intelligence,RELEVANT,lower-computing,[introductory programming courses]
10.1145/3701268.3701273,HCAI Block Model: A competence model for Human Centred Artificial Intelligence at K-12,NOT_RELEVANT,,12]
10.1145/3649850,PyDex: Repairing Bugs in Introductory Python Assignments using LLMs,RELEVANT,lower-computing,[introductory Python programming]
10.1145/3649217.3653621,"Self-Regulation, Self-Efficacy, and Fear of Failure Interactions with How Novices Use LLMs to Solve Programming Problems",RELEVANT,lower-computing,[introductory programming]
10.1145/3699538.3699556,One Step at a Time: Combining LLMs and Static Analysis to Generate Next-Step Hints for Programming Tasks,RELEVANT,lower-computing,[programming tasks]
10.1145/3631802.3631807,What Skills Do You Need When Developing Software Using ChatGPT? (Discussion Paper),NOT_RELEVANT,upper-computing,based tools]
10.1145/3605468.3609775,Impact of Generative AI on K-12 Students’ Perceptions of Computing: A Research Proposal,NOT_RELEVANT,lower-computing,12 computing education]
10.1145/3544548.3580919,Studying the effect of AI Code Generators on Supporting Novice Learners in Introductory Programming,RELEVANT,lower-computing,[introductory programming]
10.1145/3663384.3663393,Non-Expert Programmers in the Generative AI Future,NOT_RELEVANT,lower-computing,[introductory programming]
10.1145/3634814.3634816,Enhancing Programming Learning with LLMs: Prompt Engineering and Flipped Interaction,RELEVANT,lower-computing,[programming learning]
10.1145/3545945.3569823,Conversing with Copilot: Exploring Prompt Engineering for Solving CS1 Problems Using Natural Language,RELEVANT,lower-computing,[CS1 problems]
10.1145/3686852.3687073,Unfolding Programming: How to Use AI Tools in Introductory Computing Courses,RELEVANT,lower-computing,[CS 1]
10.1145/3649165.3690113,"""We have to learn to work with such systems"": Students' Perceptions of ChatGPT After a Short Educational Intervention on NLP",NOT_RELEVANT,upper-computing,CS majors]
10.1145/3545945.3569830,Using GitHub Copilot to Solve Simple Programming Problems,RELEVANT,lower-computing,[introductory programming]
10.1145/3587102.3588792,Can Generative Pre-trained Transformers (GPT) Pass Assessments in Higher Education Programming Courses?,RELEVANT,lower-computing,[introductory and intermediate Python programming courses]
10.1145/3631802.3631848,Enhancing Computer Programming Education using ChatGPT- A Mini Review,RELEVANT,lower-computing,[basic programming education]
10.1145/3649409.3691093,"Code Metrics, Rules of Thumb for Introductory CS",RELEVANT,lower-computing,[introductory Computer Science course]
10.1145/3649165.3690125,Integrating Natural Language Prompting Tasks in Introductory Programming Courses,RELEVANT,lower-computing,[introductory programming courses]
10.1145/3657604.3662032,CodeTailor: LLM-Powered Personalized Parsons Puzzles for Engaging Support While Learning Programming,RELEVANT,lower-computing,level programming]
